[ 2016-05-12T15:27:57+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id = '' ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT `name`,`id` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013465s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013608s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000437s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000565s ]
INFO: [ app_end ] --END-- [ RunTime:0.000795s ]

[ 2016-05-12T16:28:10+08:00 ] ::1 /admin.php/Video/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000379s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000662s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0017s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0016s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0012s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000103s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000211s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013248s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013385s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000447s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000513s ]
INFO: [ app_end ] --END-- [ RunTime:0.000641s ]

[ 2016-05-12T16:28:23+08:00 ] ::1 /admin.php/Common/uploadVideoPic
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000160s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000582s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000726s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given H:\wamp\www\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
NOTIC: [8] Undefined variable: startstr H:\wamp\www\etp\Common\Common\function.php 第 103 行.
NOTIC: [8] Undefined variable: laststr H:\wamp\www\etp\Common\Common\function.php 第 106 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000666s ]
INFO: [ app_end ] --END-- [ RunTime:0.000834s ]

[ 2016-05-12T16:28:29+08:00 ] ::1 /admin.php/Common/uploadVideo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000133s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000380s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000492s ]
NOTIC: [2] call_user_func() expects parameter 1 to be a valid callback, no array or string given H:\wamp\www\ThinkPHP\Library\Think\Upload.class.php 第 170 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000518s ]
INFO: [ app_end ] --END-- [ RunTime:0.000638s ]

[ 2016-05-12T16:28:31+08:00 ] ::1 /admin.php/Video/add
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000033s ]
INFO: [ app_init ] --END-- [ RunTime:0.000514s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000462s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000577s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0017s ]
NOTIC: [8] Undefined index: validate H:\wamp\www\ThinkPHP\Library\Think\Model.class.php 第 1185 行.
NOTIC: [8] Undefined index: auto H:\wamp\www\ThinkPHP\Library\Think\Model.class.php 第 1128 行.
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
SQL: INSERT INTO `etp_video` (`cid`,`videoname`,`videopicurl`,`videopicurl176`,`size`,`videourl`,`uploadtime`,`mid`) VALUES ('19','AE做地球','/Uploads/videoPic/20160512/20160512_162822_620.jpg','/Uploads/videoPic/20160512/md_20160512_162822_620.jpg','242440496','/Uploads/video/20160512/20160512_162828_107.mp4','1463041711','1') [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005472s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005623s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000461s ]

[ 2016-05-12T16:28:33+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000344s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000678s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0012s ]
NOTIC: [8] Undefined variable: kaiguan H:\wamp\www\etp\Admin\Controller\VideoController.class.php 第 88 行.
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000197s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012960s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013068s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000442s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000506s ]
INFO: [ app_end ] --END-- [ RunTime:0.000631s ]

[ 2016-05-12T16:28:44+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000392s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000491s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000605s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0015s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SELECT `id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` WHERE `cid` IN ('18','19','4') LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0015s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id IN ('18','19','4') ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000190s ]
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013858s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013970s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000614s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000726s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000549s ]
INFO: [ app_end ] --END-- [ RunTime:0.000658s ]

[ 2016-05-12T16:28:49+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000349s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000458s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000570s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0014s ]
SQL: SELECT `name`,`id`,`fid` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
NOTIC: [8] Undefined variable: classifyId H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 96 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 107 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
NOTIC: [8] Undefined variable: keyword H:\wamp\www\etp\Runtime\Cache\Admin\d7b9b817bd49c79471bc0d7f72f610bb.php 第 132 行.
